dispute_id,order_id,dispute_create_time,status,reason
912357,1cb41442-f3a8-42a6-9ec8-558c5974ef3c,2023-02-25 00:00:00.000000 UTC,accepted,
889597,619f73f6-d2ce-4359-ba23-75aee586f5da,2023-02-02 00:00:00.000000 UTC,accepted,
862056,dc718a3d-0edc-4fe9-a355-35f8843325b6,2023-01-06 00:00:00.000000 UTC,accepted,
876130,29ba159f-56ea-452b-ad60-8048f6c6d365,2023-01-19 00:00:00.000000 UTC,accepted,
888882,8cdde054-ee03-4ad1-a470-b1c56bddb9cd,2023-01-11 00:00:00.000000 UTC,accepted,
897155,e1a71047-9dd6-445d-a2de-ad46c68f79f9,2023-02-09 00:00:00.000000 UTC,accepted,
881780,2c43c25d-b319-4106-b7e6-11e168c5aeeb,2023-01-25 00:00:00.000000 UTC,accepted,
870524,01f16ae0-3cb2-4d31-89ad-a650e4a1b784,2023-01-15 00:00:00.000000 UTC,accepted,
885111,dbcab827-0e08-46c0-8014-241b65c07fb1,2023-01-30 00:00:00.000000 UTC,accepted,
885113,dcc86a61-a360-4eba-9fad-ca41198f7d0e,2023-01-30 00:00:00.000000 UTC,accepted,
885112,49ef9d79-cf04-460b-b45d-035e72bff626,2023-01-30 00:00:00.000000 UTC,accepted,
872225,bf1b2477-af13-41d3-8139-06d568874f5e,2023-01-17 00:00:00.000000 UTC,accepted,
886124,fc26058e-e62d-42c5-a8ca-3893a44bf7be,2023-01-31 00:00:00.000000 UTC,reversed,
859606,b5ed8f40-61d4-4532-8858-4713bf02171e,2023-01-04 00:00:00.000000 UTC,accepted,
857864,ccde65ea-5808-4efd-a4bf-355f76d7f2b7,2023-01-02 00:00:00.000000 UTC,accepted,
891722,51a18083-03ca-45d0-825f-6cf8b9309f64,2023-02-05 00:00:00.000000 UTC,accepted,
891723,f0b6d9b7-5f38-4f1f-a279-300979a08174,2023-02-05 00:00:00.000000 UTC,accepted,
